ppt_mm,day
1.48546541808173,1
8.70932816178538,2
10.8960139774717,3
5.69002997246571,4
0,5
0,6
0,7
0,8
0,9
0,10
5.2851802459918,11
0,12
0,13
5.0086355523672,14
0,15
0,16
8.89573027496226,17
13.6873348848894,18
0,19
0,20
0,21
0,22
0,23
0,24
0,25
0,26
0,27
0,28
3.97393084131181,29
14.3145431648009,30
0,31
0,32
11.7995981045533,33
0,34
0,35
5.39242067257874,36
0,37
0,38
1.82582609122619,39
0,40
0.237027411349118,41
0,42
2.33609610353597,43
0,44
0.134050862397999,45
0,46
0,47
9.03506956994534,48
0,49
0,50
0,51
3.44509883550927,52
0,53
0,54
11.3376023084857,55
0,56
10.3377954906318,57
0,58
0,59
2.26748040178791,60
0,61
3.5874824936036,62
0,63
0,64
13.9044877630658,65
0,66
2.61098822462372,67
2.98198848031461,68
0,69
0,70
0,71
0,72
0,73
0,74
0,75
0,76
12.7210904716048,77
0,78
0,79
0,80
13.7599018088076,81
0,82
13.249230729416,83
4.97230770997703,84
0,85
11.4378178270999,86
14.8002377199009,87
0,88
0,89
12.8486177406739,90
0,91
0,92
0,93
0,94
14.5499886036851,95
0.189813959877938,96
0,97
0,98
0,99
14.8154059122317,100
0,101
7.68475687131286,102
5.12274222448468,103
4.84196473611519,104
14.9473879567813,105
0,106
13.4090735705104,107
0,108
0,109
0,110
0,111
9.3928233103361,112
0,113
0,114
0,115
0,116
11.6952550888527,117
0,118
0,119
0,120
0,121
0,122
3.48459402099252,123
0,124
0.907679772935808,125
0,126
0,127
6.03790039778687,128
1.0338543180842,129
9.60243844427168,130
0,131
0,132
0,133
14.15696627344,134
0,135
0,136
0,137
6.6440229176078,138
7.39672224386595,139
0,140
0,141
13.055549642304,142
5.22287350147963,143
0,144
0,145
2.56198356742971,146
2.15890008956194,147
0,148
0,149
0,150
0.895434661069885,151
6.95414867252111,152
0,153
0,154
0,155
0,156
0,157
0,158
0,159
9.14981300826184,160
0,161
0,162
7.4734534858726,163
8.28365572029725,164
0,165
13.2051639491692,166
0,167
0,168
0,169
0,170
3.1507072923705,171
12.1068494394422,172
0,173
4.4647598604206,174
0,175
0,176
13.198425702285,177
